"USER_ID_MOVIE_ID","PREDICTED_RATING"
239_1371,3
239_1392,5
239_1427,3
239_1449,5
239_1470,3
239_1500,5
239_1510,4
239_1518,3
240_131,1
240_176,1
240_192,1
240_227,3
240_237,4
240_373,5
240_409,5
240_422,3
240_442,4
240_516,1
240_626,4
240_690,4
240_756,1
240_866,1
240_878,4
240_923,4
240_925,4
240_1040,4
240_1063,1
240_1119,4
240_1139,3
240_1148,4
240_1153,1
240_1274,1
240_1287,4
240_1323,3
240_1325,5
240_1329,3
240_1484,1
240_1492,4
240_1498,5
240_1535,2
241_179,4
241_303,3
241_442,4
241_580,4
241_641,4
241_707,4
241_859,3
241_878,2
241_912,5
241_1050,4
241_1075,4
241_1113,5
241_1139,3
241_1232,3
241_1398,4
241_1416,4
241_1486,5
242_40,1
242_144,5
242_145,1
242_156,1
242_163,5
242_193,4
242_247,5
242_403,3
242_512,3
242_552,5
242_673,1
242_923,4
242_1110,1
242_1304,1
242_1480,1
243_707,4
243_731,3
243_915,3
243_1292,3
244_34,4
244_42,4
244_63,5
244_107,4
244_184,4
244_203,4
244_219,4
244_220,4
244_293,4
244_301,4
244_327,4
244_335,5
244_374,4
244_454,4
244_459,4
244_497,4
244_512,3
244_517,4
244_550,4
244_594,4
244_606,4
244_641,4
244_656,4
244_671,4
244_675,4
244_684,4
244_750,4
244_814,4
244_829,4
244_859,4
244_882,4
244_891,4
244_899,4
244_901,4
244_910,4
244_924,4
244_1035,4
244_1053,4
244_1061,4
244_1132,4
244_1139,4
244_1185,4
244_1224,4
244_1240,4
244_1309,4
244_1327,4
244_1332,4
244_1382,4
244_1387,4
244_1422,4
244_1450,4
244_1452,4
244_1469,4
244_1500,4
244_1522,4
244_1534,4
245_224,3
245_319,3
245_433,3
245_512,3
245_541,4
245_556,4
245_580,4
245_603,4
245_1050,4
245_1139,3
245_1232,3
245_1464,3
246_34,4
246_54,4
246_56,4
246_107,4
246_147,4
246_247,4
246_281,4
246_399,4
246_440,4
246_448,1
246_462,4
246_490,4
246_509,4
246_512,2
246_553,4
246_604,1
246_621,4
246_690,4
246_707,4
246_714,4
246_734,4
246_787,4
246_794,1
246_812,4
246_847,4
246_878,4
246_906,1
246_912,5
246_925,4
246_944,4
246_1035,4
246_1048,5
246_1050,4
246_1061,4
246_1094,1
246_1113,4
246_1132,4
246_1134,4
246_1217,4
246_1223,4
246_1227,4
246_1228,4
246_1229,4
246_1268,5
246_1284,4
246_1288,5
246_1325,4
246_1370,4
246_1373,4
246_1416,4
246_1449,4
246_1468,4
246_1489,4
246_1498,5
246_1504,4
246_1516,4
246_1518,1
246_1535,1
247_100,1
247_124,3
247_151,3
247_224,3
247_338,3
247_380,4
247_409,4
247_453,4
247_532,4
247_634,4
247_714,3
247_715,3
247_794,1
247_877,4
247_1048,3
247_1082,3
247_1084,4
247_1139,3
247_1154,3
247_1166,5
247_1323,3
247_1364,3
247_1481,4
247_1490,1
248_345,4
248_422,3
248_442,4
248_451,4
248_812,4
248_1192,4
248_1229,4
248_1232,3
248_1325,5
248_1331,4
248_1484,4
248_1498,5
249_10,4
249_116,4
249_120,4
249_130,4
249_157,4
249_184,4
249_191,4
249_220,4
249_234,4
249_243,4
249_281,4
249_350,4
249_353,4
249_364,4
249_413,4
249_509,4
249_606,4
249_618,4
249_620,4
249_644,4
249_682,4
249_689,4
249_697,4
249_725,4
249_760,4
249_778,4
249_792,4
249_800,4
249_834,4
249_838,4
249_839,4
249_854,4
249_912,5
249_924,4
249_941,4
249_1004,4
249_1061,4
249_1066,4
249_1205,4
249_1288,4
249_1289,4
249_1324,4
249_1355,4
249_1376,4
249_1388,4
249_1396,4
249_1399,4
249_1437,4
249_1445,4
249_1467,4
249_1486,5
250_7,4
250_22,5
250_24,4
250_79,4
250_104,5
250_130,5
250_133,4
250_147,4
250_154,2
250_158,2
250_174,5
250_190,5
250_203,4
250_215,2
250_220,5
250_235,1
250_241,4
250_259,4
250_277,5
250_325,5
250_341,2
250_413,4
250_417,5
250_422,2
250_443,5
250_458,2
250_465,4
250_488,4
250_513,4
250_527,2
250_553,3
250_568,5
250_569,5
250_571,1
250_583,5
250_594,2
250_665,5
250_691,4
250_710,5
250_726,1
250_743,5
250_748,4
250_767,5
250_772,5
250_795,4
250_816,4
250_832,4
250_850,4
250_1040,4
250_1069,5
250_1079,4
250_1089,5
250_1113,5
250_1119,4
250_1133,5
250_1150,5
250_1161,2
250_1178,5
250_1194,4
250_1232,5
250_1260,5
250_1289,4
250_1309,2
250_1315,2
250_1357,4
250_1360,4
250_1390,1
250_1393,5
250_1399,5
250_1407,5
250_1410,2
250_1416,4
250_1429,5
250_1441,2
250_1452,5
250_1484,1
250_1488,5
250_1539,2
251_34,5
251_39,5
251_41,5
251_42,4
251_64,5
251_91,4
251_92,5
251_120,5
251_125,5
251_139,5
251_168,5
251_180,5
251_185,4
251_190,5
251_220,5
251_227,5
251_232,4
251_254,5
251_269,5
251_272,4
251_289,5
251_293,5
251_297,5
251_303,5
251_326,5
251_355,5
251_373,5
251_386,5
251_401,5
251_409,5
251_411,5
251_431,5
251_446,4
251_497,4
251_502,5
251_505,5
251_514,5
251_524,5
251_529,5
251_540,5
251_575,5
251_576,4
251_579,5
251_586,5
251_588,5
251_596,5
251_598,5
251_603,4
251_611,4
251_621,4
251_627,5
251_635,5
251_644,5
251_655,5
251_675,5
251_679,5
251_702,4
251_705,5
251_726,5
251_778,5
251_797,5
251_800,5
251_807,5
251_813,5
251_827,5
251_835,5
251_847,5
251_882,5
251_887,5
251_893,5
251_894,5
251_899,5
251_901,4
251_910,5
251_918,5
251_948,5
251_949,4
251_967,5
251_1006,5
251_1014,5
251_1022,4
251_1036,4
251_1045,5
251_1053,4
251_1061,4
251_1072,4
251_1097,4
251_1100,5
251_1134,5
251_1137,5
251_1144,5
251_1146,5
251_1150,5
251_1178,5
251_1219,5
251_1250,4
251_1255,5
251_1260,5
251_1276,5
251_1291,5
251_1298,4
251_1299,5
251_1315,5
251_1318,5
251_1325,5
251_1327,5
251_1331,4
251_1333,5
251_1343,4
251_1349,4
251_1351,5
251_1359,5
251_1371,5
251_1374,5
251_1381,4
251_1382,5
251_1393,5
251_1415,4
251_1428,5
251_1440,5
251_1441,4
251_1473,5
251_1490,5
251_1492,4
251_1497,4
251_1500,5
251_1510,4
251_1516,4
251_1521,5
252_30,4
252_34,4
252_42,4
252_108,2
252_116,4
252_157,4
252_163,4
252_181,3
252_193,4
252_218,3
252_233,3
252_248,3
252_261,2
252_335,3
252_350,3
252_389,3
252_399,4
252_406,3
252_452,3
252_509,4
252_521,3
252_560,3
252_582,4
252_626,4
252_661,4
252_695,4
252_707,4
252_710,3
252_719,3
252_780,3
252_841,3
252_858,4
252_865,2
252_872,3
252_882,4
252_891,4
252_899,4
252_910,3
252_920,4
252_924,3
252_960,4
252_995,4
252_1046,2
252_1058,3
252_1082,3
252_1104,3
252_1128,4
252_1134,3
252_1146,4
252_1201,4
252_1207,4
252_1261,3
252_1288,3
252_1304,4
252_1305,3
252_1310,3
252_1355,3
252_1357,4
252_1376,4
252_1398,4
252_1418,3
252_1423,3
252_1496,3
252_1508,3
253_45,3
253_54,3
253_91,3
253_101,3
253_106,3
253_111,3
253_125,3
253_134,3
253_189,3
253_204,3
253_215,3
253_220,3
253_223,2
253_247,3
253_250,4
253_258,3
253_259,3
253_265,3
253_321,3
253_335,3
253_343,3
253_401,3
253_419,3
253_443,3
253_457,3
253_466,3
253_471,3
253_497,3
253_508,3
253_511,3
253_523,3
253_553,3
253_568,3
253_610,3
253_648,3
253_675,3
253_693,3
253_694,3
253_702,3
253_706,3
253_746,3
253_747,3
253_787,2
253_797,3
253_800,3
253_812,3
253_863,3
253_905,3
253_922,3
253_934,2
253_989,3
253_1014,3
253_1026,3
253_1030,3
253_1031,3
253_1042,3
253_1045,3
253_1079,3
253_1117,3
253_1133,3
253_1146,4
253_1148,3
253_1150,3
253_1177,3
253_1192,4
253_1200,3
253_1227,3
253_1263,3
253_1293,3
253_1327,3
253_1343,3
253_1361,3
253_1381,3
253_1382,3
253_1389,3
253_1393,3
253_1402,3
253_1409,3
253_1425,3
253_1437,3
253_1440,3
253_1454,3
253_1457,3
253_1468,3
253_1473,5
253_1492,3
253_1494,3
253_1497,3
253_1499,3
253_1500,3
253_1532,3
253_1534,3
254_15,1
254_23,5
254_54,4
254_56,4
254_154,1
254_225,4
254_391,1
254_409,5
254_462,1
254_479,1
254_510,1
254_512,2
254_523,1
254_580,5
254_603,4
254_607,4
254_621,4
254_659,5
254_704,1
254_723,4
254_803,5
254_807,1
254_812,4
254_1036,4
254_1053,4
254_1072,1
254_1075,5
254_1113,5
254_1139,1
254_1192,4
254_1227,1
254_1252,5
254_1264,4
254_1292,5
254_1305,5
254_1325,5
254_1331,4
254_1342,1
254_1353,1
254_1364,1
254_1498,5
254_1532,1
255_42,4
255_442,4
255_477,3
255_490,5
255_571,1
255_812,4
255_913,4
255_1079,3
255_1091,1
255_1232,3
255_1399,5
256_119,1
256_147,4
256_160,5
256_241,4
256_359,3
256_406,3
256_413,4
256_431,5
256_502,4
256_725,4
256_800,3
256_1093,3
256_1374,3
256_1416,4
256_1523,4
257_191,4
257_313,5
257_396,4
257_441,5
257_591,4
257_619,4
257_679,4
257_734,3
257_758,5
257_795,5
257_809,5
257_817,4
257_1101,3
257_1310,5
257_1357,4
258_74,4
258_119,5
258_193,4
258_434,4
258_464,2
258_490,4
258_583,5
258_588,5
258_832,4
258_883,4
258_892,2
258_912,5
258_1226,2
258_1246,4
258_1260,5
258_1305,5
258_1357,4
258_1370,4
258_1510,4
259_7,4
259_79,3
259_107,3
259_111,4
259_115,3
259_134,5
259_191,4
259_220,5
259_222,3
259_234,4
259_272,3
259_277,5
259_349,3
259_364,3
259_410,3
259_431,5
259_437,5
259_444,3
259_446,4
259_451,4
259_454,3
259_505,3
259_506,3
259_508,3
259_576,4
259_580,5
259_597,4
259_618,4
259_621,4
259_632,3
259_644,5
259_667,3
259_688,3
259_702,4
259_783,3
259_800,5
259_867,3
259_1014,3
259_1022,3
259_1033,3
259_1061,3
259_1062,4
259_1077,3
259_1113,5
259_1144,3
259_1217,4
259_1227,3
259_1229,4
259_1256,3
259_1321,4
259_1381,3
259_1387,4
259_1388,4
259_1399,5
259_1407,5
259_1428,3
259_1468,5
259_1473,5
259_1526,3
260_237,4
260_341,4
260_442,4
260_512,3
260_552,3
260_591,3
260_659,3
260_693,4
260_696,4
260_725,4
260_764,3
260_923,4
260_1227,3
260_1280,1
260_1310,1
260_1315,3
260_1357,4
260_1481,4
260_1484,1
260_1498,5
261_112,4
261_148,4
261_168,4
261_313,4
261_327,4
261_328,4
261_341,4
261_345,4
261_391,4
261_457,4
261_620,4
261_741,4
261_799,4
261_812,4
261_1040,4
261_1050,4
261_1076,3
261_1227,4
261_1229,4
261_1298,4
261_1331,4
261_1441,4
261_1498,5
261_1522,3
262_7,4
262_30,4
262_42,4
262_45,3
262_104,4
262_121,2
262_125,2
262_130,4
262_134,5
262_160,5
262_181,3
262_224,3
262_227,3
262_234,4
262_235,1
262_247,4
262_259,4
262_265,1
262_273,2
262_318,1
262_322,4
262_336,1
262_365,4
262_391,3
262_406,4
262_431,5
262_434,4
262_446,4
262_458,3
262_459,4
262_460,4
262_465,4
262_488,4
262_528,4
262_529,4
262_567,4
262_573,4
262_575,3
262_583,5
262_590,4
262_607,4
262_609,1
262_621,4
262_642,2
262_643,3
262_649,2
262_656,2
262_661,4
262_671,4
262_675,2
262_685,1
262_689,4
262_702,4
262_712,3
262_743,4
262_745,2
262_748,4
262_786,4
262_789,4
262_793,2
262_796,4
262_800,3
262_816,4
262_818,4
262_832,4
262_850,4
262_851,4
262_871,2
262_920,1
262_924,3
262_939,4
262_943,1
262_950,3
262_989,2
262_1003,3
262_1006,3
262_1022,3
262_1025,2
262_1034,4
262_1036,4
262_1040,1
262_1050,1
262_1051,2
262_1057,1
262_1065,1
262_1099,3
262_1100,1
262_1106,4
262_1135,4
262_1139,3
262_1150,3
262_1156,4
262_1171,1
262_1174,4
262_1192,4
262_1227,3
262_1229,4
262_1232,3
262_1236,4
262_1250,2
262_1252,3
262_1261,3
262_1305,3
262_1311,4
262_1332,5
262_1333,4
262_1340,4
262_1373,4
262_1387,4
262_1400,4
262_1415,3
262_1437,2
262_1439,1
262_1445,3
262_1475,3
262_1492,3
262_1514,1
262_1524,3
262_1532,4
263_311,4
263_403,3
263_510,2
263_512,3
263_580,4
263_707,4
263_878,4
263_1212,2
263_1252,3
263_1280,3
263_1373,4
263_1491,2
264_311,4
264_327,4
264_440,4
264_451,4
264_603,4
264_734,4
264_1139,3
264_1192,4
264_1331,4
264_1498,5
265_7,4
265_19,4
265_48,5
265_69,5
265_79,1
265_101,5
265_111,4
265_112,1
265_117,2
265_144,5
265_154,2
265_181,5
265_215,1
265_220,5
265_250,4
265_260,2
265_276,4
265_284,5
265_303,5
265_322,4
265_345,4
265_351,5
265_364,5
265_365,4
265_374,2
265_400,5
265_405,2
265_454,2
265_459,2
265_471,5
265_490,5
265_526,2
265_531,5
265_588,5
265_605,2
265_606,4
265_609,1
265_685,5
265_712,2
265_739,2
265_758,5
265_763,2
265_812,4
265_814,5
265_816,4
265_911,2
265_944,5
265_976,5
265_985,2
265_1015,5
265_1057,2
265_1072,4
265_1079,4
265_1093,5
265_1097,4
265_1099,2
265_1150,5
265_1168,5
265_1200,1
265_1207,5
265_1214,2
265_1234,4
265_1236,4
265_1246,5
265_1252,5
265_1263,5
265_1275,1
265_1289,4
265_1293,1
265_1298,4
265_1305,5
265_1356,4
265_1374,5
265_1382,5
265_1398,5
265_1399,5
265_1425,1
265_1427,2
265_1434,2
265_1436,1
265_1439,1
265_1524,1
266_56,4
266_101,3
266_119,1
266_179,3
266_191,4
266_247,3
266_296,3
266_306,3
266_399,4
266_443,3
266_490,4
266_517,3
266_604,3
266_619,3
266_641,1
266_758,4
266_795,3
266_824,4
266_850,4
266_896,3
266_1192,4
266_1532,4
267_409,4
267_725,4
267_807,4
267_1080,3
267_1121,3
267_1229,4
267_1357,4
267_1522,3
268_26,3
268_27,3
268_71,3
268_193,3
268_206,3
268_242,5
268_409,5
268_499,3
268_532,3
268_597,4
268_626,3
268_679,3
268_706,3
268_891,4
268_971,3
268_1003,3
268_1048,3
268_1082,3
268_1095,3
268_1139,3
268_1150,3
268_1227,3
268_1288,5
268_1297,3
268_1320,3
268_1330,3
268_1348,3
268_1373,3
268_1392,3
268_1409,3
268_1491,3
268_1508,3
269_442,4
269_591,4
269_661,4
270_71,4
270_700,4
270_1048,3
270_1252,3
271_34,4
271_45,3
271_63,3
271_101,5
271_130,4
271_154,3
271_191,4
271_232,3
271_235,3
271_241,4
271_269,3
271_290,3
271_328,2
271_349,3
271_364,3
271_365,4
271_440,3
271_471,3
271_518,3
271_525,3
271_626,3
271_710,3
271_752,3
271_780,3
271_825,2
271_931,4
271_1033,3
271_1098,3
271_1141,3
271_1165,3
271_1333,4
271_1352,3
271_1399,5
271_1415,3
271_1428,3
271_1436,2
271_1532,4
272_81,5
272_340,5
272_574,5
272_693,5
272_972,5
272_1367,5
273_4,5
273_126,5
273_129,5
273_134,5
273_154,5
273_160,5
273_254,5
273_319,5
273_433,4
273_460,5
273_618,4
273_690,4
273_736,4
273_763,5
273_800,5
273_824,5
273_912,5
273_995,5
273_1229,4
273_1232,5
273_1262,5
273_1280,1
273_1357,4
273_1473,5
274_193,4
274_800,3
274_837,4
274_891,4
274_915,1
274_1260,5
275_172,2
275_285,4
275_341,4
275_409,4
275_512,3
275_770,3
275_858,4
275_1280,3
275_1292,3
275_1374,3
275_1481,4
275_1508,3
276_29,3
276_96,3
276_108,3
276_134,3
276_156,3
276_169,3
276_179,3
276_191,4
276_220,3
276_277,3
276_311,3
276_341,3
276_350,3
276_359,3
276_368,3
276_403,3
276_409,3
276_449,3
276_452,3
276_525,3
276_529,3
276_571,3
276_621,4
276_688,3
276_734,3
276_749,4
276_767,3
276_823,3
276_824,4
276_847,3
276_858,4
276_906,3
276_923,4
276_1050,3
276_1051,3
276_1095,3
276_1141,3
276_1165,3
276_1202,3
276_1217,4
276_1224,4
276_1261,3
276_1289,3
276_1290,3
276_1373,3
276_1379,3
276_1386,3
276_1396,4
276_1397,3
276_1409,3
276_1464,3
276_1475,3
276_1521,3
277_158,5
277_403,3
277_706,5
277_807,1
277_830,1
277_1050,1
277_1051,3
277_1332,5
278_169,1
278_503,4
278_552,4
278_1091,1
278_1299,4
278_1491,1
278_1498,5
279_64,5
279_113,4
279_125,5
279_137,4
279_181,5
279_203,4
279_220,5
279_229,5
279_241,4
279_265,5
279_269,5
279_312,5
279_313,5
279_320,4
279_332,4
279_335,5
279_350,5
279_375,4
279_393,5
279_434,4
279_443,5
279_451,4
279_471,5
279_477,4
279_497,4
279_553,4
279_661,4
279_671,5
279_691,4
279_816,4
279_837,5
279_891,5
279_901,4
279_905,4
279_907,4
279_934,2
279_963,4
279_1022,4
279_1034,5
279_1066,5
279_1068,5
279_1089,5
279_1093,5
279_1100,4
279_1101,2
279_1168,5
279_1178,5
279_1180,5
279_1192,4
279_1232,5
279_1234,4
279_1246,5
279_1288,5
279_1381,4
279_1384,4
279_1393,5
279_1398,4
279_1407,5
279_1412,5
279_1448,5
279_1452,5
279_1468,5
279_1498,5
279_1499,5
280_512,3
280_580,5
280_807,3
280_848,3
280_1252,3
280_1491,5
280_1498,5
281_66,2
281_345,4
281_433,3
281_527,3
281_543,3
281_620,4
281_670,4
281_714,3
281_726,3
281_878,2
281_958,1
281_1050,1
281_1152,3
281_1165,1
281_1229,4
281_1232,3
281_1252,3
281_1332,5
282_725,4
282_758,4
282_830,1
282_1364,3
282_1373,4
283_30,1
283_54,1
283_62,1
283_63,1
283_69,1
283_79,1
283_91,1
283_118,1
283_125,1
283_154,1
283_168,1
283_191,4
283_193,1
283_204,1
283_215,1
283_225,1
283_234,4
283_236,1
283_271,1
283_275,1
283_302,1
283_322,1
283_359,3
283_386,1
283_434,4
283_438,1
283_442,4
283_446,1
283_474,1
283_477,1
283_529,1
283_567,1
283_582,4
283_602,1
283_604,1
283_643,1
283_691,1
283_696,4
283_698,1
283_739,1
283_774,1
283_837,4
283_845,1
283_882,1
283_913,4
283_948,1
283_963,4
283_971,1
283_980,1
283_985,1
283_989,1
283_1004,1
283_1037,1
283_1048,3
283_1059,1
283_1093,1
283_1123,1
283_1132,1
283_1177,1
283_1178,1
283_1192,4
283_1200,1
283_1227,1
283_1229,4
283_1237,1
283_1277,1
283_1289,4
283_1298,1
283_1309,1
283_1381,4
283_1396,1
283_1399,1
283_1429,1
283_1454,1
283_1457,1
283_1472,1
283_1487,1
283_1494,1
283_1500,1
283_1501,1
283_1503,1
283_1528,1
283_1535,1
284_7,4
284_94,4
284_98,4
284_134,4
284_203,4
284_213,4
284_254,4
284_263,4
284_265,4
284_267,4
284_317,4
284_318,4
284_322,4
284_364,4
284_375,4
284_385,4
284_393,4
284_419,4
284_431,4
284_480,4
284_512,2
284_531,4
284_559,4
284_567,4
284_607,4
284_618,4
284_665,4
284_671,4
284_726,4
284_734,4
284_743,4
284_767,4
284_770,4
284_774,4
284_786,4
284_787,4
284_791,4
284_800,4
284_828,4
284_837,4
284_850,4
284_883,4
284_899,4
284_912,4
284_1015,4
284_1066,4
284_1075,4
284_1079,4
284_1104,4
284_1113,4
284_1121,4
284_1133,4
284_1135,4
284_1150,4
284_1180,4
284_1202,4
284_1218,4
284_1227,4
284_1229,4
284_1266,4
284_1284,4
284_1315,4
284_1322,4
284_1381,4
284_1405,4
284_1407,4
284_1439,4
284_1457,4
285_23,4
285_26,3
285_27,4
285_373,3
285_552,4
285_706,3
285_803,4
285_1002,4
285_1043,5
285_1050,4
285_1480,3
285_1491,2
286_4,4
286_24,4
286_42,4
286_90,4
286_107,4
286_111,4
286_116,4
286_126,4
286_130,4
286_152,4
286_157,4
286_181,3
286_223,4
286_224,3
286_242,4
286_247,4
286_293,4
286_345,4
286_359,4
286_362,4
286_384,4
286_385,4
286_393,4
286_409,4
286_438,4
286_451,4
286_459,4
286_464,4
286_503,4
286_526,4
286_554,4
286_568,4
286_595,4
286_675,4
286_685,4
286_689,4
286_760,4
286_766,4
286_824,4
286_830,4
286_837,4
286_847,4
286_883,4
286_886,4
286_931,4
286_944,3
286_1009,4
286_1050,4
286_1051,4
286_1062,4
286_1071,4
286_1083,4
286_1192,4
286_1194,4
286_1217,4
286_1223,4
286_1229,4
286_1237,4
286_1239,3
286_1252,3
286_1268,4
286_1288,4
286_1302,4
286_1305,4
286_1315,3
286_1333,4
286_1336,4
286_1357,4
286_1370,4
286_1399,4
286_1415,4
286_1417,4
286_1445,3
286_1450,4
286_1452,4
286_1473,5
286_1498,4
286_1512,4
286_1522,3
286_1539,3
287_34,5
287_45,5
287_56,4
287_57,5
287_69,5
287_101,5
287_119,5
287_134,5
287_191,4
287_223,5
287_229,5
287_284,5
287_302,5
287_327,5
287_341,5
287_362,5
287_363,5
287_364,5
287_374,3
287_384,3
287_386,5
287_400,5
287_405,3
287_431,5
287_434,5
287_440,4
287_451,5
287_508,3
287_542,5
287_560,3
287_576,4
287_580,5
287_582,5
287_667,5
287_675,5
287_676,5
287_691,5
287_712,3
287_766,5
287_769,5
287_800,5
287_804,5
287_807,5
287_815,5
287_825,5
287_833,5
287_845,5
287_912,5
287_960,5
287_978,5
287_989,3
287_1010,5
287_1068,5
287_1094,5
287_1097,4
287_1106,5
287_1119,4
287_1123,5
287_1146,5
287_1168,5
287_1192,5
287_1200,5
287_1228,5
287_1245,5
287_1252,5
287_1263,5
287_1293,5
287_1296,5
287_1331,5
287_1333,5
287_1357,4
287_1381,4
287_1382,5
287_1388,5
287_1439,5
287_1441,4
287_1452,5
287_1524,5
287_1532,5
288_241,4
288_247,4
288_254,4
288_267,4
288_373,5
288_409,4
288_588,4
288_706,4
288_725,4
288_772,4
288_891,4
288_1022,3
288_1033,4
288_1146,4
288_1148,4
288_1192,4
288_1201,5
288_1252,3
288_1307,4
288_1333,4
288_1399,5
288_1448,3
289_7,5
289_60,5
289_93,5
289_101,5
289_106,5
289_125,5
289_130,5
289_134,5
289_215,5
289_286,5
289_310,5
289_336,2
289_363,5
289_384,5
289_419,5
289_463,5
289_497,5
289_589,5
289_590,5
289_606,5
289_618,5
289_620,5
289_622,2
289_641,5
289_656,2
289_671,5
289_675,5
289_705,5
289_816,5
289_876,2
289_901,5
289_1006,5
289_1079,5
289_1094,5
289_1168,5
289_1224,5
289_1266,2
289_1288,5
289_1399,5
289_1407,5
289_1437,2
289_1440,2
289_1498,5
290_96,3
290_158,5
290_373,5
290_512,3
290_580,5
290_787,4
290_807,4
290_1252,3
290_1292,4
290_1373,4
290_1471,5
290_1480,4
290_1489,4
290_1491,5
291_63,5
291_78,5
291_116,5
291_191,4
291_247,5
291_248,5
291_259,5
291_294,5
291_350,5
291_364,5
291_488,4
291_529,5
291_599,5
291_620,4
291_738,5
291_829,5
291_835,5
291_910,5
291_924,5
291_1009,5
291_1018,5
291_1083,5
291_1104,5
291_1184,5
291_1253,4
291_1284,5
291_1388,5
291_1398,5
291_1405,5
291_1430,5
291_1473,5
291_1520,5
291_1536,5
292_34,4
292_54,3
292_104,5
292_112,1
292_168,1
292_178,3
292_190,5
292_254,3
292_259,3
292_267,4
292_293,3
292_303,3
292_327,3
292_328,3
292_341,3
292_345,4
292_365,4
292_442,4
292_465,3
292_479,3
292_525,3
292_531,3
292_541,4
292_554,3
292_580,5
292_583,5
292_618,4
292_671,5
292_689,3
292_691,3
292_712,3
292_726,3
292_742,1
292_743,4
292_804,3
292_882,4
292_901,4
292_913,4
292_1045,1
292_1051,3
292_1075,5
292_1090,3
292_1156,3
292_1157,3
292_1234,4
292_1263,3
292_1288,5
292_1305,3
292_1311,5
292_1331,4
292_1357,4
292_1361,3
292_1382,5
292_1388,4
292_1398,3
292_1441,1
292_1468,5
292_1486,5
292_1498,5
292_1510,4
292_1524,3
293_77,5
293_106,5
293_166,2
293_242,5
293_492,5
293_697,5
293_941,5
293_944,5
293_954,5
293_1134,5
293_1142,2
293_1370,5
294_399,4
294_512,2
294_835,5
294_1146,5
294_1168,5
294_1189,5
294_1224,5
294_1246,5
294_1336,5
294_1382,5
295_94,5
295_190,5
295_203,4
295_232,4
295_284,4
295_393,4
295_399,4
295_403,4
295_509,4
295_510,4
295_567,4
295_583,5
295_739,4
295_804,4
295_839,4
295_847,5
295_912,5
295_1050,4
295_1124,4
295_1150,4
295_1270,4
295_1332,5
295_1357,4
296_217,3
296_259,4
296_317,4
296_373,5
296_403,3
296_725,4
296_769,4
296_1069,4
296_1119,4
296_1238,4
296_1322,3
296_1357,4
296_1429,3
297_56,4
297_582,5
297_925,3
297_931,4
297_1192,4
297_1382,5
297_1492,3
298_90,3
298_116,3
298_179,3
298_191,4
298_209,3
298_220,4
298_243,3
298_454,3
298_459,4
298_594,2
298_644,3
298_804,3
298_829,3
298_910,3
298_913,4
298_931,4
298_944,3
298_1006,3
298_1133,3
298_1146,4
298_1261,3
298_1336,2
298_1382,4
298_1388,4
298_1399,3
298_1468,4
298_1498,5
299_19,4
299_33,2
299_73,2
299_94,3
299_101,3
299_104,4
299_106,3
299_111,3
299_134,3
299_191,4
299_243,3
299_253,2
299_310,3
299_400,3
299_405,3
299_417,3
299_435,3
299_459,2
299_460,4
299_461,2
299_464,3
299_466,2
299_568,3
299_597,4
299_618,4
299_641,2
299_707,3
299_780,3
299_814,4
299_832,3
299_837,4
299_859,3
299_882,4
299_891,4
299_912,5
299_941,3
299_999,3
299_1006,3
299_1018,3
299_1062,4
299_1083,2
299_1097,3
299_1135,4
299_1146,4
299_1168,3
299_1202,3
299_1229,4
299_1237,3
299_1289,3
299_1359,2
299_1376,4
299_1382,4
299_1398,3
299_1417,2
299_1422,2
299_1452,4
299_1462,2
299_1486,5
299_1503,3
299_1520,3
300_42,4
300_58,5
300_63,5
300_119,5
300_125,2
300_158,2
300_191,4
300_203,4
300_232,4
300_233,5
300_250,4
300_365,4
300_386,5
300_435,4
300_440,4
300_442,4
300_510,2
300_524,2
300_526,2
300_586,2
300_622,3
300_671,5
300_689,3
300_690,3
300_733,2
300_780,5
300_804,3
300_814,5
300_847,5
300_882,4
300_886,2
300_901,4
300_910,5
300_963,4
300_1009,4
300_1031,3
300_1062,4
300_1139,3
300_1281,5
300_1309,3
300_1332,5
300_1382,5
300_1399,5
300_1409,3
300_1425,1
300_1449,5
300_1503,3
301_134,5
301_220,5
301_242,5
301_259,4
301_302,5
301_322,4
301_406,5
301_442,4
301_454,2
301_532,5
301_550,4
301_557,4
301_567,5
301_603,4
301_606,4
301_644,5
301_661,4
301_695,5
301_780,5
301_796,5
301_816,4
301_832,4
301_891,5
301_950,5
301_1097,4
301_1310,5
301_1381,4
301_1391,2
301_1496,5
301_1498,5
301_1510,4
302_48,5
302_661,4
302_924,5
302_1093,3
302_1133,3
302_1194,3
302_1316,3
302_1357,4
303_7,4
303_54,4
303_96,4
303_116,4
303_118,4
303_204,4
303_250,4
303_254,4
303_272,4
303_328,4
303_359,4
303_403,4
303_419,4
303_431,4
303_511,4
303_553,4
303_575,4
303_585,4
303_590,4
303_598,4
303_611,4
303_643,4
303_688,4
303_689,4
303_691,4
303_734,4
303_746,4
303_764,4
303_791,4
303_816,4
303_824,4
303_882,4
303_894,4
303_911,4
303_922,4
303_948,4
303_963,4
303_1004,4
303_1061,4
303_1072,4
303_1132,4
303_1134,4
303_1150,4
303_1165,4
303_1177,4
303_1178,4
303_1186,4
303_1192,4
303_1200,4
303_1223,4
303_1229,4
303_1232,4
303_1234,4
303_1266,4
303_1271,4
303_1289,4
303_1331,4
303_1355,4
303_1370,4
