"USER_ID_MOVIE_ID","PREDICTED_RATING"
203_364,4
203_365,3
203_384,2
203_413,1
203_442,5
203_443,3
203_459,3
203_518,1
203_519,2
203_567,3
203_568,3
203_596,2
203_597,3
203_611,3
203_661,3
203_665,2
203_706,1
203_722,2
203_750,4
203_763,3
203_778,4
203_800,4
203_836,2
203_853,2
203_913,4
203_958,2
203_1022,2
203_1031,2
203_1057,3
203_1098,2
203_1121,3
203_1194,3
203_1203,2
203_1239,2
203_1266,2
203_1293,1
203_1311,2
203_1327,2
203_1328,2
203_1333,3
203_1376,4
203_1382,5
203_1407,4
203_1496,4
203_1499,3
203_1519,2
203_1522,4
203_1524,3
203_1530,2
204_106,4
204_125,4
204_130,3
204_220,3
204_222,3
204_303,4
204_345,4
204_365,4
204_490,4
204_644,4
204_698,4
204_762,4
204_819,4
204_850,4
204_910,4
204_925,3
204_931,4
204_1050,4
204_1053,4
204_1061,4
204_1121,3
204_1144,4
204_1168,3
204_1281,4
204_1296,4
204_1398,3
204_1407,4
204_1449,4
204_1498,4
204_1500,4
205_120,4
205_186,4
205_191,4
205_203,4
205_232,4
205_321,3
205_365,3
205_477,4
205_518,3
205_598,3
205_665,4
205_675,4
205_763,4
205_825,3
205_937,3
205_1026,4
205_1057,3
205_1186,3
205_1311,4
205_1357,4
205_1381,4
205_1425,3
205_1427,3
205_1437,4
205_1524,3
206_225,4
206_234,4
206_250,4
206_269,4
206_460,4
206_488,4
206_512,4
206_707,4
206_928,4
206_1221,5
206_1252,4
206_1262,4
206_1448,3
206_1497,4
206_1504,4
207_15,3
207_34,4
207_39,3
207_66,4
207_105,4
207_106,4
207_111,4
207_293,4
207_322,4
207_327,4
207_328,3
207_364,4
207_419,3
207_441,4
207_526,4
207_527,3
207_529,4
207_583,4
207_588,3
207_591,4
207_710,4
207_734,3
207_767,4
207_768,4
207_886,4
207_910,3
207_931,4
207_956,3
207_960,4
207_963,3
207_1050,4
207_1061,4
207_1075,4
207_1080,3
207_1101,4
207_1191,4
207_1217,4
207_1227,4
207_1318,3
207_1324,4
207_1331,4
207_1332,4
207_1356,4
207_1357,4
207_1398,3
207_1468,3
207_1492,4
207_1516,5
208_66,4
208_191,4
208_223,4
208_235,4
208_327,2
208_372,4
208_374,4
208_386,4
208_409,4
208_543,2
208_580,1
208_603,4
208_620,4
208_659,4
208_661,4
208_670,4
208_712,4
208_764,4
208_878,4
208_1050,4
208_1165,4
208_1229,4
208_1332,4
208_1339,4
208_1498,4
209_4,4
209_24,3
209_25,4
209_30,5
209_63,5
209_78,4
209_94,5
209_106,4
209_111,4
209_119,4
209_130,3
209_147,5
209_179,4
209_229,5
209_234,4
209_244,4
209_277,4
209_329,4
209_341,4
209_372,4
209_378,4
209_385,4
209_409,4
209_471,5
209_509,5
209_512,4
209_513,5
209_516,5
209_523,4
209_553,4
209_575,5
209_607,3
209_621,2
209_628,4
209_639,4
209_641,3
209_644,5
209_648,2
209_659,5
209_661,5
209_671,3
209_677,5
209_685,4
209_689,4
209_723,5
209_725,3
209_735,4
209_742,5
209_767,4
209_769,5
209_787,4
209_804,4
209_832,3
209_851,4
209_863,5
209_879,2
209_883,5
209_891,3
209_910,3
209_912,5
209_920,4
209_995,5
209_1009,5
209_1015,5
209_1035,3
209_1042,3
209_1044,2
209_1105,2
209_1139,4
209_1161,4
209_1221,5
209_1234,4
209_1261,5
209_1269,5
209_1280,5
209_1289,4
209_1296,2
209_1320,4
209_1324,4
209_1355,4
209_1376,5
209_1414,2
209_1417,4
209_1439,5
209_1452,5
209_1467,5
209_1486,5
209_1488,4
209_1489,4
209_1496,5
209_1520,4
210_19,4
210_40,5
210_130,3
210_147,3
210_171,4
210_220,3
210_229,5
210_234,4
210_241,4
210_242,3
210_243,5
210_250,1
210_267,1
210_302,5
210_303,4
210_460,4
210_568,5
210_611,4
210_619,4
210_644,4
210_661,5
210_700,4
210_778,4
210_786,4
210_795,4
210_801,1
210_805,4
210_837,3
210_863,5
210_884,3
210_904,1
210_931,4
210_996,1
210_1062,1
210_1100,1
210_1120,5
210_1165,4
210_1168,3
210_1169,1
210_1186,1
210_1194,3
210_1195,4
210_1199,4
210_1204,1
210_1218,5
210_1220,4
210_1289,4
210_1327,1
210_1381,4
210_1382,5
210_1393,4
210_1398,3
210_1399,5
210_1448,1
210_1489,4
210_1514,4
211_106,4
211_160,2
211_242,3
211_349,3
211_412,2
211_434,4
211_669,2
211_707,4
211_954,2
211_1253,4
211_1341,2
212_15,4
212_45,4
212_53,2
212_65,2
212_85,2
212_111,4
212_112,2
212_118,4
212_144,4
212_174,4
212_191,4
212_203,4
212_220,4
212_263,4
212_284,4
212_293,4
212_316,4
212_319,4
212_345,4
212_350,4
212_359,4
212_363,2
212_375,4
212_409,4
212_422,4
212_462,4
212_509,4
212_560,4
212_568,4
212_573,4
212_590,4
212_607,4
212_634,4
212_641,4
212_642,2
212_663,4
212_677,4
212_695,4
212_706,4
212_748,4
212_758,4
212_770,4
212_783,4
212_832,4
212_842,4
212_850,4
212_852,4
212_882,4
212_912,4
212_913,4
212_931,4
212_945,4
212_989,4
212_999,4
212_1009,4
212_1036,4
212_1041,2
212_1063,4
212_1093,2
212_1097,4
212_1119,4
212_1124,4
212_1128,4
212_1146,4
212_1166,4
212_1168,3
212_1174,4
212_1180,4
212_1186,2
212_1194,4
212_1218,4
212_1220,4
212_1224,4
212_1232,4
212_1237,4
212_1250,2
212_1252,4
212_1281,4
212_1301,4
212_1310,5
212_1313,4
212_1322,2
212_1329,2
212_1331,4
212_1339,4
212_1353,4
212_1357,4
212_1358,2
212_1371,4
212_1390,2
212_1392,4
212_1393,4
212_1398,4
212_1399,4
212_1409,2
212_1490,4
212_1508,2
212_1524,4
213_13,2
213_15,3
213_18,3
213_34,4
213_50,2
213_77,2
213_79,2
213_101,2
213_105,2
213_134,3
213_160,2
213_174,2
213_198,2
213_202,2
213_234,3
213_242,3
213_254,3
213_284,3
213_297,2
213_322,2
213_328,2
213_335,5
213_350,3
213_365,3
213_375,4
213_378,2
213_393,4
213_400,3
213_405,2
213_406,3
213_410,2
213_417,2
213_419,3
213_440,2
213_459,3
213_460,3
213_462,2
213_469,2
213_477,2
213_509,3
213_523,3
213_527,2
213_560,3
213_567,3
213_585,3
213_599,2
213_607,3
213_618,3
213_671,3
213_689,2
213_707,3
213_710,2
213_712,2
213_750,2
213_757,2
213_769,2
213_783,2
213_784,2
213_791,2
213_795,3
213_796,2
213_797,2
213_812,2
213_819,3
213_825,2
213_829,2
213_847,3
213_861,2
213_863,2
213_867,2
213_884,2
213_899,2
213_901,2
213_918,2
213_920,2
213_924,3
213_930,2
213_939,2
213_956,2
213_968,2
213_971,3
213_999,2
213_1035,3
213_1036,3
213_1043,2
213_1049,2
213_1062,3
213_1075,2
213_1094,2
213_1097,3
213_1098,2
213_1105,2
213_1113,5
213_1134,2
213_1135,3
213_1146,3
213_1148,2
213_1158,2
213_1161,2
213_1185,2
213_1192,3
213_1200,2
213_1214,2
213_1221,2
213_1224,2
213_1229,3
213_1232,3
213_1236,2
213_1245,2
213_1253,3
213_1255,2
213_1261,2
213_1262,2
213_1263,3
213_1271,2
213_1284,2
213_1303,2
213_1321,2
213_1322,2
213_1324,2
213_1328,2
213_1340,2
213_1357,2
213_1361,2
213_1370,3
213_1387,2
213_1398,3
213_1399,3
213_1407,4
213_1415,3
213_1439,5
213_1449,3
213_1452,3
213_1498,3
213_1500,2
213_1503,2
213_1510,3
213_1515,2
213_1520,2
213_1522,3
213_1524,3
213_1526,2
214_27,4
214_56,5
214_71,4
214_124,3
214_341,4
214_373,4
214_409,4
214_440,3
214_442,5
214_502,4
214_556,4
214_580,1
214_706,4
214_707,4
214_878,4
214_1280,5
214_1438,2
215_130,3
215_190,4
215_313,5
215_364,4
215_406,4
215_502,4
215_552,4
215_583,5
215_714,5
215_770,4
215_835,4
215_858,5
215_866,2
215_892,2
215_910,3
215_1034,5
215_1048,5
215_1083,5
215_1289,3
215_1299,2
215_1307,2
215_1314,2
215_1336,2
215_1388,5
216_23,5
216_150,2
216_156,2
216_193,5
216_223,4
216_237,2
216_241,4
216_242,4
216_250,1
216_277,5
216_345,4
216_411,2
216_442,5
216_451,2
216_462,4
216_479,2
216_566,2
216_606,4
216_630,2
216_641,4
216_661,5
216_690,4
216_696,4
216_712,4
216_724,2
216_734,3
216_769,5
216_787,4
216_800,5
216_821,2
216_838,4
216_958,2
216_1014,2
216_1048,5
216_1051,2
216_1061,2
216_1079,4
216_1093,5
216_1113,5
216_1192,5
216_1227,4
216_1249,2
216_1266,2
216_1280,5
216_1343,2
216_1376,5
216_1415,4
216_1449,5
216_1539,2
217_522,3
217_892,4
217_1139,3
217_1332,4
217_1491,3
217_1541,4
218_97,1
218_807,1
218_923,5
218_1063,4
218_1280,5
218_1409,1
218_1489,3
219_225,5
219_597,4
219_644,5
219_787,4
219_807,1
219_848,3
219_850,4
219_1139,4
219_1232,5
219_1409,1
219_1481,4
219_1486,5
220_7,4
220_46,4
220_58,4
220_117,2
220_220,3
220_249,2
220_250,4
220_277,4
220_293,4
220_310,4
220_327,2
220_362,4
220_375,4
220_393,4
220_396,3
220_435,4
220_459,3
220_488,4
220_490,4
220_506,4
220_512,4
220_527,3
220_586,3
220_618,3
220_726,4
220_734,3
220_747,2
220_804,4
220_836,3
220_857,4
220_931,4
220_963,3
220_1003,4
220_1061,4
220_1168,3
220_1192,3
220_1224,4
220_1232,4
220_1234,4
220_1289,4
220_1315,4
220_1331,4
220_1384,4
220_1386,3
220_1425,3
220_1427,3
220_1438,4
220_1440,2
220_1441,3
220_1448,3
220_1449,4
220_1468,3
220_1503,3
220_1516,5
221_224,4
221_311,4
221_373,4
221_406,4
221_706,4
221_770,4
221_1043,4
221_1048,4
221_1063,4
221_1373,4
221_1485,4
222_46,4
222_63,5
222_111,4
222_134,5
222_234,4
222_265,4
222_327,4
222_401,4
222_454,4
222_497,4
222_543,4
222_559,4
222_571,4
222_573,4
222_588,4
222_598,4
222_622,4
222_643,4
222_661,4
222_688,4
222_726,4
222_848,4
222_853,4
222_855,4
222_891,4
222_894,5
222_913,4
222_928,4
222_937,4
222_948,4
222_989,4
222_1014,4
222_1031,4
222_1040,4
222_1061,4
222_1075,4
222_1077,4
222_1090,4
222_1103,4
222_1232,4
222_1246,4
222_1255,4
222_1318,4
222_1331,4
222_1343,4
222_1381,4
222_1415,4
222_1441,4
222_1449,4
222_1486,4
222_1510,5
223_113,4
223_250,1
223_267,1
223_588,3
223_620,1
223_778,4
223_845,3
223_891,3
223_901,1
223_1280,4
223_1333,5
223_1357,4
224_422,4
224_1498,5
225_13,2
225_34,4
225_42,3
225_54,3
225_93,2
225_191,4
225_203,4
225_216,2
225_348,2
225_365,3
225_435,3
225_468,2
225_585,3
225_606,4
225_647,2
225_725,3
225_803,4
225_886,4
225_909,4
225_937,2
225_971,4
225_1006,3
225_1051,4
225_1063,4
225_1139,4
225_1246,4
225_1252,4
225_1280,4
225_1288,3
225_1302,2
225_1357,4
225_1373,4
225_1425,3
225_1437,2
225_1449,4
225_1489,3
225_1508,2
225_1532,3
226_4,4
226_10,4
226_116,4
226_118,4
226_134,5
226_213,4
226_220,4
226_243,4
226_284,4
226_385,4
226_406,4
226_548,4
226_599,4
226_671,3
226_681,4
226_725,4
226_824,4
226_839,4
226_847,4
226_882,4
226_950,4
226_1124,4
226_1135,4
226_1150,4
226_1229,4
226_1311,4
226_1338,4
226_1355,4
226_1376,4
226_1452,4
226_1498,4
227_4,4
227_66,1
227_118,4
227_154,4
227_247,2
227_248,4
227_265,3
227_284,3
227_290,2
227_328,2
227_351,4
227_379,2
227_433,4
227_436,4
227_451,3
227_549,2
227_568,3
227_588,3
227_606,4
227_611,4
227_621,2
227_626,3
227_640,2
227_707,4
227_734,3
227_746,4
227_767,4
227_792,4
227_799,1
227_832,3
227_837,3
227_839,2
227_859,2
227_866,2
227_868,2
227_891,3
227_912,3
227_931,4
227_960,5
227_1034,4
227_1040,2
227_1061,4
227_1121,3
227_1132,2
227_1168,3
227_1296,2
227_1322,2
227_1399,3
227_1430,3
227_1498,4
228_419,3
228_603,4
228_635,4
228_723,5
228_931,4
228_1232,5
228_1331,4
228_1357,4
228_1396,4
229_30,5
229_38,3
229_144,3
229_152,5
229_154,1
229_164,5
229_191,4
229_197,1
229_465,3
229_519,1
229_606,4
229_626,3
229_725,3
229_738,4
229_746,4
229_769,4
229_812,3
229_1053,3
229_1093,5
229_1134,4
229_1234,4
229_1281,4
229_1331,4
230_191,4
230_306,4
230_386,4
230_409,4
230_901,4
231_4,4
231_58,4
231_75,4
231_101,4
231_104,4
231_128,4
231_140,4
231_154,4
231_171,4
231_217,4
231_220,4
231_222,4
231_234,4
231_241,4
231_281,4
231_293,4
231_322,4
231_327,4
231_335,4
231_341,4
231_350,4
231_359,4
231_375,4
231_378,4
231_419,4
231_459,3
231_477,4
231_481,4
231_538,4
231_550,4
231_557,4
231_568,4
231_586,4
231_588,4
231_604,4
231_606,4
231_611,4
231_644,4
231_659,4
231_671,3
231_685,4
231_695,4
231_696,4
231_707,4
231_723,4
231_725,4
231_735,4
231_749,4
231_776,4
231_790,4
231_791,4
231_837,3
231_842,4
231_850,4
231_858,4
231_886,4
231_948,4
231_963,4
231_977,4
231_997,4
231_1061,4
231_1063,4
231_1069,4
231_1078,4
231_1113,4
231_1128,4
231_1132,4
231_1133,4
231_1135,4
231_1158,4
231_1168,3
231_1192,4
231_1226,4
231_1229,4
231_1237,4
231_1262,4
231_1263,4
231_1284,4
231_1307,4
231_1310,4
231_1322,4
231_1357,4
231_1374,4
231_1376,4
231_1398,4
231_1413,4
231_1422,4
231_1433,4
231_1462,4
231_1468,4
231_1479,4
231_1484,4
231_1514,4
231_1515,4
231_1516,4
231_1524,4
232_7,3
232_20,2
232_27,1
232_30,5
232_71,2
232_124,2
232_144,3
232_276,4
232_307,2
232_373,4
232_375,4
232_437,4
232_455,5
232_493,2
232_556,1
232_672,2
232_723,5
232_758,5
232_834,3
232_899,3
232_965,5
232_1050,4
232_1069,5
232_1074,1
232_1118,2
232_1128,4
232_1139,1
232_1325,4
232_1368,4
232_1373,4
232_1374,1
232_1403,2
232_1429,4
232_1528,2
233_118,3
233_220,3
233_224,3
233_341,4
233_373,4
233_403,3
233_409,4
233_512,3
233_588,3
233_661,3
233_671,3
233_725,3
233_1034,3
233_1048,4
233_1072,4
233_1097,3
233_1280,4
233_1332,4
233_1357,4
234_341,4
234_408,4
234_409,4
234_807,1
234_923,4
234_1050,4
234_1252,4
234_1280,5
234_1342,4
234_1508,1
235_303,4
235_373,4
235_398,5
235_406,4
235_583,5
235_670,4
235_847,4
235_863,5
235_963,3
235_1260,4
235_1473,5
236_749,4
236_892,4
236_915,3
236_1051,4
236_1166,4
236_1280,5
236_1409,1
237_576,1
237_972,2
237_1003,4
237_1219,2
237_1357,4
237_1397,1
238_19,4
238_233,5
238_254,4
238_319,1
238_350,5
238_365,4
238_588,5
238_607,3
238_618,3
238_661,5
238_688,5
238_696,4
238_774,4
238_787,4
238_812,4
238_832,5
238_842,5
238_858,5
238_891,3
238_948,4
238_1220,4
238_1292,4
238_1310,5
238_1315,4
238_1373,4
238_1376,5
238_1398,3
238_1510,5
238_1520,4
239_36,5
239_106,4
239_129,5
239_154,4
239_166,4
239_173,5
239_175,5
239_220,5
239_232,5
239_236,5
239_242,4
239_254,4
239_258,5
239_269,4
239_277,5
239_297,4
239_310,4
239_328,5
239_334,5
239_335,5
239_336,5
239_364,4
239_374,4
239_384,4
239_441,5
239_451,5
239_457,4
239_459,5
239_488,5
239_491,5
239_520,5
239_551,4
239_580,5
239_620,5
239_621,5
239_622,4
239_647,5
239_667,4
239_705,5
239_733,5
239_743,5
239_793,5
239_801,5
239_822,5
239_826,5
239_867,5
239_869,5
239_891,5
239_894,5
239_913,4
239_968,5
239_989,4
239_1014,4
239_1051,4
239_1073,5
239_1079,4
239_1100,5
239_1208,5
239_1227,5
239_1228,5
239_1234,4
239_1263,4
239_1289,5
239_1310,5
239_1331,4
239_1333,5
239_1359,5
239_1361,5
239_1366,5
239_1370,3
239_1371,5
239_1392,5
239_1427,5
239_1449,5
239_1470,5
239_1500,5
239_1510,5
239_1518,5
240_131,1
240_176,1
240_192,5
240_227,5
240_237,4
240_373,4
240_409,4
240_422,4
240_442,5
240_516,5
240_626,3
240_690,4
240_756,1
240_866,1
240_878,4
240_923,5
240_925,3
240_1040,5
240_1063,5
240_1119,5
240_1139,4
240_1148,4
240_1153,4
240_1274,4
240_1287,5
240_1323,4
240_1325,4
240_1329,4
240_1484,3
240_1492,4
240_1498,5
240_1535,1
241_179,4
241_303,4
241_442,5
241_580,1
241_641,3
241_707,4
241_859,4
241_878,4
241_912,5
241_1050,4
241_1075,4
241_1113,5
241_1139,4
241_1232,5
241_1398,3
241_1416,4
241_1486,5
242_40,5
242_144,5
242_145,2
242_156,5
242_163,5
242_193,5
242_247,5
242_403,1
242_512,1
242_552,1
242_673,2
242_923,5
242_1110,5
242_1304,5
242_1480,1
243_707,4
243_731,1
243_915,4
243_1292,4
244_34,4
244_42,3
244_63,5
244_107,4
244_184,4
244_203,4
244_219,3
244_220,3
244_293,4
244_301,3
244_327,4
244_335,5
244_374,4
244_454,3
244_459,3
244_497,3
244_512,3
244_517,4
244_550,4
244_594,3
244_606,4
244_641,3
244_656,3
244_671,3
244_675,4
244_684,4
244_750,4
244_814,4
244_829,4
244_859,4
244_882,4
244_891,3
244_899,3
244_901,4
244_910,3
244_924,3
244_1035,3
244_1053,3
244_1061,3
244_1132,3
244_1139,4
244_1185,3
244_1224,4
244_1240,4
244_1309,3
244_1327,3
244_1332,4
244_1382,5
244_1387,3
244_1422,4
244_1450,3
244_1452,3
244_1469,3
244_1500,3
244_1522,4
244_1534,4
245_224,4
245_319,4
245_433,4
245_512,4
245_541,4
245_556,4
245_580,1
245_603,4
245_1050,4
245_1139,4
245_1232,4
245_1464,2
246_34,4
246_54,3
246_56,5
246_107,3
246_147,3
246_247,5
246_281,3
246_399,5
246_440,3
246_448,3
246_462,3
246_490,4
246_509,5
246_512,3
246_553,3
246_604,5
246_621,3
246_690,3
246_707,4
246_714,5
246_734,3
246_787,3
246_794,3
246_812,3
246_847,3
246_878,4
246_906,3
246_912,3
246_925,3
246_944,3
246_1035,3
246_1048,5
246_1050,4
246_1061,3
246_1094,3
246_1113,5
246_1132,3
246_1134,3
246_1217,3
246_1223,3
246_1227,3
246_1228,3
246_1229,3
246_1268,5
246_1284,4
246_1288,3
246_1325,4
246_1370,3
246_1373,4
246_1416,4
246_1449,5
246_1468,3
246_1489,3
246_1498,3
246_1504,3
246_1516,5
246_1518,3
246_1535,3
247_100,4
247_124,4
247_151,4
247_224,4
247_338,4
247_380,4
247_409,4
247_453,4
247_532,4
247_634,4
247_714,5
247_715,4
247_794,1
247_877,4
247_1048,4
247_1082,4
247_1084,4
247_1139,4
247_1154,4
247_1166,4
247_1323,4
247_1364,1
247_1481,4
247_1490,4
248_345,3
248_422,4
248_442,5
248_451,3
248_812,4
248_1192,3
248_1229,5
248_1232,5
248_1325,4
248_1331,4
248_1484,3
248_1498,5
249_10,4
249_116,4
249_120,4
249_130,4
249_157,4
249_184,4
249_191,4
249_220,4
249_234,4
249_243,4
249_281,4
249_350,4
249_353,4
249_364,4
249_413,4
249_509,4
249_606,4
249_618,3
249_620,4
249_644,4
249_682,4
249_689,4
249_697,4
249_725,4
249_760,4
249_778,4
249_792,4
249_800,4
249_834,4
249_838,4
249_839,4
249_854,4
249_912,4
249_924,4
249_941,4
249_1004,4
249_1061,4
249_1066,4
249_1205,4
249_1288,4
249_1289,4
249_1324,4
249_1355,4
249_1376,4
249_1388,4
249_1396,4
249_1399,4
249_1437,4
249_1445,4
249_1467,4
249_1486,4
250_7,4
250_22,5
250_24,4
250_79,4
250_104,5
250_130,4
250_133,4
250_147,5
250_154,4
250_158,4
250_174,4
250_190,4
250_203,4
250_215,2
250_220,2
250_235,4
250_241,4
250_259,4
250_277,5
250_325,4
250_341,4
250_413,2
250_417,2
250_422,4
250_443,4
250_458,2
250_465,4
250_488,2
250_513,5
250_527,2
250_553,4
250_568,5
250_569,4
250_571,4
250_583,5
250_594,2
250_665,4
250_691,4
250_710,4
250_726,2
250_743,4
250_748,4
250_767,4
250_772,4
250_795,4
250_816,3
250_832,5
250_850,4
250_1040,5
250_1069,5
250_1079,4
250_1089,4
250_1113,5
250_1119,5
250_1133,4
250_1150,4
250_1161,4
250_1178,4
250_1194,5
250_1232,5
250_1260,4
250_1289,4
250_1309,4
250_1315,4
250_1357,4
250_1360,5
250_1390,2
250_1393,4
250_1399,5
250_1407,4
250_1410,2
250_1416,4
250_1429,4
250_1441,2
250_1452,5
250_1484,4
250_1488,4
250_1539,2
251_34,4
251_39,4
251_41,4
251_42,4
251_64,4
251_91,4
251_92,4
251_120,4
251_125,4
251_139,4
251_168,2
251_180,4
251_185,4
251_190,4
251_220,3
251_227,4
251_232,4
251_254,4
251_269,4
251_272,4
251_289,4
251_293,4
251_297,4
251_303,4
251_326,4
251_355,4
251_373,4
251_386,4
251_401,4
251_409,4
251_411,4
251_431,4
251_446,3
251_497,4
251_502,4
251_505,4
251_514,4
251_524,4
251_529,4
251_540,4
251_575,3
251_576,4
251_579,4
251_586,4
251_588,4
251_596,4
251_598,4
251_603,4
251_611,4
251_621,4
251_627,4
251_635,4
251_644,4
251_655,4
251_675,4
251_679,4
251_702,4
251_705,4
251_726,4
251_778,4
251_797,4
251_800,4
251_807,4
251_813,4
251_827,4
251_835,4
251_847,4
251_882,4
251_887,4
251_893,4
251_894,3
251_899,4
251_901,4
251_910,4
251_918,4
251_948,4
251_949,4
251_967,4
251_1006,3
251_1014,4
251_1022,4
251_1036,4
251_1045,4
251_1053,4
251_1061,4
251_1072,4
251_1097,4
251_1100,4
251_1134,4
251_1137,4
251_1144,4
251_1146,4
251_1150,4
251_1178,4
251_1219,4
251_1250,4
251_1255,4
251_1260,4
251_1276,4
251_1291,4
251_1298,4
251_1299,4
251_1315,4
251_1318,4
251_1325,4
251_1327,4
251_1331,4
251_1333,4
251_1343,4
251_1349,4
251_1351,4
251_1359,4
251_1371,4
251_1374,4
251_1381,4
251_1382,4
251_1393,4
251_1415,4
251_1428,4
251_1440,4
251_1441,4
251_1473,4
251_1490,4
251_1492,4
251_1497,4
251_1500,4
251_1510,3
251_1516,5
251_1521,4
252_30,5
252_34,4
252_42,3
252_108,2
252_116,3
252_157,2
252_163,2
252_181,2
252_193,5
252_218,2
252_233,2
252_248,5
252_261,2
252_335,5
252_350,5
252_389,2
252_399,5
252_406,5
252_452,2
252_509,5
252_521,2
252_560,2
252_582,5
252_626,3
252_661,5
252_695,5
252_707,4
252_710,4
252_719,2
252_780,2
252_841,2
252_858,5
252_865,2
252_872,2
252_882,4
252_891,3
252_899,2
252_910,3
252_920,2
252_924,5
252_960,5
252_995,5
252_1046,2
252_1058,2
252_1082,2
252_1104,2
252_1128,2
252_1134,2
252_1146,3
252_1201,2
252_1207,2
252_1261,2
252_1288,3
252_1304,5
252_1305,4
252_1310,5
252_1355,2
252_1357,5
252_1376,5
252_1398,3
252_1418,5
252_1423,2
252_1496,5
252_1508,2
253_45,3
253_54,3
253_91,3
253_101,3
253_106,3
253_111,3
253_125,3
253_134,3
253_189,3
253_204,3
253_215,3
253_220,3
253_223,3
253_247,3
253_250,3
253_258,3
253_259,3
253_265,3
253_321,3
253_335,3
253_343,3
253_401,3
253_419,3
253_443,3
253_457,3
253_466,3
253_471,3
253_497,3
253_508,3
253_511,3
253_523,3
253_553,3
253_568,3
253_610,3
253_648,3
253_675,3
253_693,3
253_694,3
253_702,3
253_706,3
253_746,4
253_747,3
253_787,3
253_797,3
253_800,3
253_812,3
253_863,3
253_905,3
253_922,3
253_934,3
253_989,3
253_1014,3
253_1026,3
253_1030,3
253_1031,3
253_1042,3
253_1045,3
253_1079,3
253_1117,3
253_1133,3
253_1146,3
253_1148,3
253_1150,3
253_1177,3
253_1192,3
253_1200,3
253_1227,3
253_1263,3
253_1293,3
253_1327,3
253_1343,3
253_1361,3
253_1381,3
253_1382,3
253_1389,3
253_1393,3
253_1402,3
253_1409,3
253_1425,3
253_1437,3
253_1440,3
253_1454,3
253_1457,3
253_1468,3
253_1473,3
253_1492,3
253_1494,3
253_1497,3
253_1499,3
253_1500,3
253_1532,3
253_1534,3
254_15,4
254_23,5
254_54,1
254_56,5
254_154,4
254_225,4
254_391,4
254_409,4
254_462,4
254_479,4
254_510,4
254_512,4
254_523,4
254_580,1
254_603,4
254_607,4
254_621,4
254_659,5
254_704,4
254_723,5
254_803,4
254_807,1
254_812,4
254_1036,4
254_1053,4
254_1072,4
254_1075,4
254_1113,5
254_1139,4
254_1192,4
254_1227,4
254_1252,4
254_1264,4
254_1292,4
254_1305,4
254_1325,4
254_1331,4
254_1342,4
254_1353,4
254_1364,1
254_1498,4
254_1532,3
255_42,3
255_442,5
255_477,4
255_490,4
255_571,3
255_812,4
255_913,4
255_1079,4
255_1091,1
255_1232,3
255_1399,3
256_119,3
256_147,3
256_160,2
256_241,4
256_359,3
256_406,4
256_413,1
256_431,5
256_502,4
256_725,3
256_800,5
256_1093,2
256_1374,1
256_1416,4
256_1523,3
257_191,5
257_313,5
257_396,5
257_441,4
257_591,5
257_619,4
257_679,4
257_734,3
257_758,5
257_795,4
257_809,4
257_817,4
257_1101,4
257_1310,5
257_1357,5
258_74,5
258_119,4
258_193,4
258_434,2
258_464,2
258_490,2
258_583,5
258_588,3
258_832,3
258_883,2
258_892,2
258_912,3
258_1226,2
258_1246,4
258_1260,4
258_1305,4
258_1357,4
258_1370,3
258_1510,5
259_7,4
259_79,4
259_107,4
259_111,4
259_115,4
259_134,5
259_191,4
259_220,3
259_222,3
259_234,4
259_272,4
259_277,4
259_349,4
259_364,4
259_410,4
259_431,5
259_437,4
259_444,4
259_446,5
259_451,3
259_454,4
259_505,4
259_506,4
259_508,4
259_576,4
259_580,4
259_597,4
259_618,3
259_621,4
259_632,4
259_644,4
259_667,4
259_688,4
259_702,4
259_783,4
259_800,5
259_867,4
259_1014,4
259_1022,4
259_1033,4
259_1061,4
259_1062,4
259_1077,4
259_1113,5
259_1144,4
259_1217,4
259_1227,4
259_1229,5
259_1256,4
259_1321,4
259_1381,4
259_1387,4
259_1388,5
259_1399,5
259_1407,4
259_1428,4
259_1468,5
259_1473,5
259_1526,4
260_237,4
260_341,4
260_442,5
260_512,4
260_552,4
260_591,4
260_659,4
260_693,4
260_696,4
260_725,4
260_764,4
260_923,4
260_1227,4
260_1280,4
260_1310,5
260_1315,4
260_1357,4
260_1481,4
260_1484,4
260_1498,4
261_112,4
261_148,4
261_168,4
261_313,4
261_327,4
261_328,4
261_341,4
261_345,4
261_391,4
261_457,4
261_620,4
261_741,4
261_799,4
261_812,4
261_1040,4
261_1050,4
261_1076,4
261_1227,4
261_1229,4
261_1298,4
261_1331,4
261_1441,4
261_1498,4
261_1522,4
262_7,3
262_30,3
262_42,3
262_45,3
262_104,3
262_121,3
262_125,3
262_130,3
262_134,3
262_160,3
262_181,3
262_224,3
262_227,3
262_234,3
262_235,3
262_247,3
262_259,3
262_265,3
262_273,3
262_318,3
262_322,3
262_336,3
262_365,3
262_391,3
262_406,3
262_431,3
262_434,3
262_446,3
262_458,3
262_459,3
262_460,3
262_465,3
262_488,3
262_528,3
262_529,3
262_567,3
262_573,3
262_575,3
262_583,3
262_590,3
262_607,3
262_609,3
262_621,3
262_642,3
262_643,3
262_649,3
262_656,3
262_661,3
262_671,3
262_675,3
262_685,3
262_689,3
262_702,3
262_712,3
262_743,3
262_745,3
262_748,3
262_786,3
262_789,3
262_793,3
262_796,3
262_800,4
262_816,3
